{'index': '1', 'name': '活着', 'date': '上映时间：1994-05-17(法国)'}
{'index': '77', 'name': '致命魔术', 'date': '上映时间：2006-10-17(意大利)'}
{'index': '78', 'name': '小鞋子', 'date': '上映时间：1997(伊朗)'}
{'index': '79', 'name': '萤火之森', 'date': '上映时间：2011-09-17(日本)'}
{'index': '80', 'name': '少年派的奇幻漂流', 'date': '上映时间：2012-11-22'}
{'index': '81', 'name': '断背山', 'date': '上映时间：2005-09-02(意大利)'}
{'index': '82', 'name': '罗马假日', 'date': '上映时间：1953-08-20(意大利)'}
{'index': '83', 'name': '夜访吸血鬼', 'date': '上映时间：1994-11-11(美国)'}
{'index': '84', 'name': '天堂电影院', 'date': '上映时间：1988-09-29(意大利)'}
{'index': '85', 'name': '怦然心动', 'date': '上映时间：2010-07-26(美国)'}
{'index': '86', 'name': '乱世佳人', 'date': '上映时间：1939-12-15(美国)'}
{'index': '87', 'name': '完美的世界', 'date': '上映时间：1993-11-24(美国)'}
{'index': '88', 'name': '霸王别姬', 'date': '上映时间：1993-07-26'}
{'index': '89', 'name': '魔女宅急便', 'date': '上映时间：1989-07-29(日本)'}
{'index': '90', 'name': '七武士', 'date': '上映时间：1954-04-26(日本)'}
{'index': '91', 'name': '忠犬八公的故事', 'date': '上映时间：2009-06-13(美国)'}
{'index': '92', 'name': '海豚湾', 'date': '上映时间：2009-07-31(美国)'}
{'index': '93', 'name': '拯救大兵瑞恩', 'date': '上映时间：1998-11-13'}
{'index': '94', 'name': '机器人总动员', 'date': '上映时间：2008-06-27(美国)'}
{'index': '95', 'name': '神偷奶爸', 'date': '上映时间：2010-06-20(俄罗斯)'}
{'index': '96', 'name': '放牛班的春天', 'date': '上映时间：2004-10-16'}
{'index': '97', 'name': '熔炉', 'date': '上映时间：2011-09-22(韩国)'}
{'index': '98', 'name': '阿凡达', 'date': '上映时间：2010-01-04'}
{'index': '99', 'name': '千与千寻', 'date': '上映时间：2019-06-21'}
{'index': '100', 'name': '无敌破坏王', 'date': '上映时间：2012-11-06'}
